step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
1,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
2,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
3,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
4,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
5,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
6,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
7,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
8,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
9,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
10,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
11,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
12,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
13,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
14,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
15,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
16,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
17,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
18,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
19,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
20,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
21,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
22,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
23,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
24,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
25,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
26,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
27,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
28,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
29,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
30,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
31,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
32,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
33,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
34,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
35,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
36,MONITORING,Hazard Localisation,5,,2.0,,,,
37,MONITORING,Hazard Localisation,5,,2.0,,,,
38,MONITORING,Hazard Localisation,5,,2.0,,,,
39,MONITORING,Hazard Localisation,5,,2.0,,,,
40,MONITORING,Hazard Localisation,5,,2.0,,,,
41,MONITORING,Hazard Localisation,5,,2.0,,,,
42,MONITORING,Hazard Localisation,5,,2.0,,,,
43,MONITORING,Hazard Localisation,5,,2.0,,,,
44,MONITORING,Hazard Localisation,5,,1.585786437626905,,,,
45,MONITORING,Hazard Localisation,5,,1.585786437626905,,,,
46,MONITORING,Hazard Localisation,5,,2.0,,,,
47,MONITORING,Hazard Localisation,5,,2.0,,,,
48,MONITORING,Hazard Localisation,5,,2.0,,,,
49,MONITORING,Hazard Localisation,5,,2.0,,,,
50,MONITORING,Hazard Localisation,5,,2.0,,,,
51,MONITORING,Hazard Localisation,5,,2.0,,,,
52,MONITORING,Hazard Localisation,5,,2.0,,,,
53,MONITORING,Hazard Localisation,5,,2.0,,,,
54,MONITORING,Hazard Localisation,5,,2.0,,,,
55,MONITORING,Hazard Localisation,5,,2.0,,,,
56,MONITORING,Hazard Localisation,5,,2.0,,,,
57,MONITORING,Hazard Localisation,5,,2.0,,,,
58,MONITORING,Hazard Localisation,5,,2.0,,,,
59,MONITORING,Hazard Localisation,5,,2.0,,,,
60,MONITORING,Hazard Localisation,5,,2.0,,,,
61,MONITORING,Hazard Localisation,5,,2.0,,,,
62,MONITORING,Hazard Localisation,5,,2.0,,,,
63,MONITORING,Hazard Localisation,5,,2.0,,,,
64,MONITORING,Hazard Localisation,5,,2.0,,,,
65,MONITORING,Hazard Localisation,5,,2.0,,,,
66,MONITORING,Hazard Localisation,5,,2.0,,,,
67,MONITORING,Hazard Localisation,5,,2.0,,,,
68,MONITORING,Hazard Localisation,5,,2.0,,,,
69,MONITORING,Hazard Localisation,5,,2.0,,,,
70,MONITORING,Hazard Localisation,5,,2.0,,,,
71,MONITORING,Hazard Localisation,5,,2.0,,,,
72,MONITORING,Hazard Localisation,5,,2.0,,,,
73,MONITORING,Hazard Localisation,5,,2.0,,,,
74,MONITORING,Hazard Localisation,5,,2.0,,,,
75,MONITORING,Hazard Localisation,5,,2.0,,,,
76,MONITORING,Hazard Localisation,5,,2.0,,,,
77,MONITORING,Hazard Localisation,5,,2.0,,,,
78,MONITORING,Hazard Localisation,5,,2.0,,,,
79,MONITORING,Hazard Localisation,5,,2.0,,,,
80,MONITORING,Hazard Localisation,5,,2.0,,,,
81,MONITORING,Hazard Localisation,5,,2.0,,,,
82,MONITORING,Hazard Localisation,5,,2.0,,,,
83,MONITORING,Hazard Localisation,5,,2.0,,,,
84,MONITORING,Hazard Localisation,5,,2.0,,,,
85,MONITORING,Hazard Localisation,5,,2.0,,,,
86,MONITORING,Hazard Localisation,5,,2.0,,,,
87,MONITORING,Hazard Localisation,5,,2.0,,,,
88,MONITORING,Hazard Localisation,5,,2.0,,,,
89,MONITORING,Hazard Localisation,5,,2.0,,,,
90,MONITORING,Hazard Localisation,5,,2.0,,,,
91,MONITORING,Hazard Localisation,5,,2.0,,,,
92,MONITORING,Hazard Localisation,5,,2.0,,,,
93,MONITORING,Hazard Localisation,5,,2.0,,,,
94,MONITORING,Hazard Localisation,5,,2.0,,,,
95,MONITORING,Hazard Localisation,5,,2.0,,,,
96,MONITORING,Hazard Localisation,5,,2.0,,,,
97,MONITORING,Hazard Localisation,5,,2.0,,,,
98,MONITORING,Hazard Localisation,5,,2.0,,,,
99,MONITORING,Hazard Localisation,5,,2.0,,,,
100,MONITORING,Hazard Localisation,5,,2.0,,,,
101,MONITORING,Hazard Localisation,5,,2.0,,,,
102,MONITORING,Hazard Localisation,5,,2.0,,,,
103,MONITORING,Hazard Localisation,5,,2.0,,,,
104,MONITORING,Hazard Localisation,5,,2.0,,,,
105,MONITORING,Hazard Localisation,5,,2.0,,,,
106,MONITORING,Hazard Localisation,5,,2.0,,,,
107,MONITORING,Hazard Localisation,5,,2.0,,,,
108,MONITORING,Hazard Localisation,5,,2.0,,,,
109,MONITORING,Hazard Localisation,5,,2.0,,,,
110,MONITORING,Hazard Localisation,5,,2.0,,,,
111,MONITORING,Hazard Localisation,5,,2.0,,,,
112,MONITORING,Hazard Localisation,5,,2.0,,,,
113,MONITORING,Hazard Localisation,5,,2.0,,,,
114,MONITORING,Hazard Localisation,5,,2.0,,,,
115,MONITORING,Hazard Localisation,5,,2.0,,,,
116,MONITORING,Hazard Localisation,5,,2.0,,,,
117,MONITORING,Hazard Localisation,5,,2.0,,,,
118,MONITORING,Hazard Localisation,5,,2.0,,,,
119,MONITORING,Hazard Localisation,5,,2.0,,,,
120,MONITORING,Hazard Localisation,5,,2.0,,,,
121,MONITORING,Hazard Localisation,5,,2.0,,,,
122,MONITORING,Hazard Localisation,5,,2.0,,,,
123,MONITORING,Hazard Localisation,5,,2.0,,,,
124,MONITORING,Hazard Localisation,5,,2.0,,,,
125,MONITORING,Hazard Localisation,5,,2.0,,,,
126,MONITORING,Hazard Localisation,5,,2.0,,,,
127,MONITORING,Hazard Localisation,5,,2.0,,,,
128,MONITORING,Hazard Localisation,5,,2.0,,,,
129,MONITORING,Hazard Localisation,5,,2.0,,,,
130,MONITORING,Hazard Localisation,5,,2.0,,,,
131,MONITORING,Hazard Localisation,5,,2.0,,,,
132,MONITORING,Hazard Localisation,5,,2.0,,,,
133,MONITORING,Hazard Localisation,5,,2.0,,,,
134,MONITORING,Hazard Localisation,5,,2.0,,,,
135,MONITORING,Hazard Localisation,5,,2.0,,,,
136,MONITORING,Hazard Localisation,5,,2.0,,,,
137,MONITORING,Hazard Localisation,5,,2.0,,,,
138,MONITORING,Hazard Localisation,5,,2.0,,,,
