step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
1,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
2,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
3,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
4,MONITORING,Hazard Localisation,5,,2.0,,,,
5,MONITORING,Hazard Localisation,5,,2.0,,,,
6,MONITORING,Hazard Localisation,5,,2.0,,,,
7,MONITORING,Hazard Localisation,5,,2.0,,,,
8,MONITORING,Hazard Localisation,5,,2.0,,,,
9,MONITORING,Hazard Localisation,5,,2.0,,,,
10,MONITORING,Hazard Localisation,5,,2.0,,,,
11,MONITORING,Hazard Localisation,5,,2.0,,,,
12,MONITORING,Hazard Localisation,5,,2.0,,,,
13,MONITORING,Hazard Localisation,5,,2.0,,,,
14,MONITORING,Hazard Localisation,5,,2.0,,,,
15,MONITORING,Hazard Localisation,5,,2.0,,,,
16,MONITORING,Hazard Localisation,5,,2.0,,,,
17,MONITORING,Hazard Localisation,5,,2.0,,,,
18,MONITORING,Hazard Localisation,5,,2.0,,,,
19,MONITORING,Hazard Localisation,5,,2.0,,,,
20,MONITORING,Hazard Localisation,5,,2.0,,,,
21,MONITORING,Hazard Localisation,5,,2.0,,,,
22,MONITORING,Hazard Localisation,5,,2.0,,,,
23,MONITORING,Hazard Localisation,5,,2.0,,,,
24,MONITORING,Hazard Localisation,5,,2.0,,,,
25,MONITORING,Hazard Localisation,5,,2.0,,,,
26,MONITORING,Hazard Localisation,5,,2.0,,,,
27,MONITORING,Hazard Localisation,5,,2.0,,,,
28,MONITORING,Hazard Localisation,5,,2.0,,,,
29,MONITORING,Hazard Localisation,5,,2.0,,,,
30,MONITORING,Hazard Localisation,5,,2.0,,,,
31,MONITORING,Hazard Localisation,5,,2.0,,,,
32,MONITORING,Hazard Localisation,5,,2.0,,,,
33,MONITORING,Hazard Localisation,5,,2.0,,,,
34,MONITORING,Hazard Localisation,5,,2.0,,,,
35,MONITORING,Hazard Localisation,5,,2.0,,,,
36,MONITORING,Hazard Localisation,5,,2.0,,,,
37,MONITORING,Hazard Localisation,5,,2.0,,,,
38,MONITORING,Hazard Localisation,5,,2.0,,,,
39,MONITORING,Hazard Localisation,5,,2.0,,,,
40,MONITORING,Hazard Localisation,5,,2.0,,,,
41,MONITORING,Hazard Localisation,5,,2.0,,,,
42,MONITORING,Hazard Localisation,5,,2.0,,,,
43,MONITORING,Hazard Localisation,5,,2.0,,,,
44,MONITORING,Hazard Localisation,5,,2.0,,,,
45,MONITORING,Hazard Localisation,5,,2.0,,,,
46,MONITORING,Hazard Localisation,5,,2.0,,,,
47,MONITORING,Hazard Localisation,5,,2.0,,,,
48,MONITORING,Hazard Localisation,5,,2.0,,,,
49,MONITORING,Hazard Localisation,5,,2.0,,,,
50,MONITORING,Hazard Localisation,5,,2.0,,,,
51,MONITORING,Hazard Localisation,5,,2.0,,,,
52,MONITORING,Hazard Localisation,5,,2.0,,,,
53,MONITORING,Hazard Localisation,5,,2.0,,,,
54,MONITORING,Hazard Localisation,5,,2.0,,,,
55,MONITORING,Hazard Localisation,5,,2.0,,,,
56,MONITORING,Hazard Localisation,5,,2.0,,,,
57,MONITORING,Hazard Localisation,5,,2.0,,,,
58,MONITORING,Hazard Localisation,5,,2.0,,,,
59,MONITORING,Hazard Localisation,5,,2.0,,,,
60,MONITORING,Hazard Localisation,5,,2.0,,,,
61,MONITORING,Hazard Localisation,5,,2.0,,,,
62,MONITORING,Hazard Localisation,5,,2.0,,,,
63,MONITORING,Hazard Localisation,5,,2.0,,,,
64,MONITORING,Hazard Localisation,5,,2.0,,,,
65,MONITORING,Hazard Localisation,5,,2.0,,,,
66,MONITORING,Hazard Localisation,5,,2.0,,,,
67,MONITORING,Hazard Localisation,5,,2.0,,,,
68,MONITORING,Hazard Localisation,5,,2.0,,,,
69,MONITORING,Hazard Localisation,5,,2.0,,,,
70,MONITORING,Hazard Localisation,5,,2.0,,,,
71,MONITORING,Hazard Localisation,5,,2.0,,,,
72,MONITORING,Hazard Localisation,5,,2.0,,,,
73,MONITORING,Hazard Localisation,5,,2.0,,,,
74,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
75,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
76,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
77,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
78,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
79,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
80,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
81,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
82,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
83,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
84,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
85,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
86,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
87,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
88,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
89,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
90,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
91,MONITORING,Hazard Localisation,5,,3.0000000000000018,,,,
92,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
93,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
94,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
95,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
96,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
97,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
98,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
99,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
100,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
101,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
102,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
103,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
104,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
105,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
106,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
107,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
108,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
109,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
110,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
111,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
112,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
113,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
114,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
115,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
116,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
117,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
118,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
119,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
120,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
121,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
122,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
123,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
124,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
125,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
126,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
127,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
128,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
129,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
130,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
131,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
132,MONITORING,Hazard Localisation,5,,1.5857864376269044,,,,
