step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
1,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
2,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
3,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
4,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
5,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
6,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
7,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
8,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
9,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
10,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
11,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
12,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
13,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
14,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
15,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
16,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
17,MONITORING,Hazard Localization,5,,0.3819660112501052,,,,
18,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
19,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
20,MONITORING,Hazard Localization,5,,0.0,,,,
21,MONITORING,Hazard Localization,5,,0.0,,,,
22,MONITORING,Hazard Localization,5,,0.0,,,,
23,MONITORING,Hazard Localization,5,,0.0,,,,
24,MONITORING,Hazard Localization,5,,0.0,,,,
25,MONITORING,Hazard Localization,5,,0.0,,,,
26,MONITORING,Hazard Localization,5,,0.0,,,,
27,MONITORING,Hazard Localization,5,,0.0,,,,
28,MONITORING,Hazard Localization,5,,0.0,,,,
29,MONITORING,Hazard Localization,5,,0.0,,,,
30,MONITORING,Hazard Localization,5,,0.0,,,,
31,MONITORING,Hazard Localization,5,,0.0,,,,
