step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,3.0000000000000018,,,,
1,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
2,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
3,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
4,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
5,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
6,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
7,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
8,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
9,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
10,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
11,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
12,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
13,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
14,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
15,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
16,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
17,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
18,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
19,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
20,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
21,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
22,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
23,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
24,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
25,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
26,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
27,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
28,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
29,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
30,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
31,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
32,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
33,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
34,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
35,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
36,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
37,MONITORING,Hazard Localization,5,,4.999999999999996,,,,
