step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,2.0,,,,
1,MONITORING,Hazard Localisation,5,,2.0,,,,
2,MONITORING,Hazard Localisation,5,,2.0,,,,
3,MONITORING,Hazard Localisation,5,,2.0,,,,
4,MONITORING,Hazard Localisation,5,,2.0,,,,
5,MONITORING,Hazard Localisation,5,,2.0,,,,
6,MONITORING,Hazard Localisation,5,,2.0,,,,
7,MONITORING,Hazard Localisation,5,,2.0,,,,
8,MONITORING,Hazard Localisation,5,,2.0,,,,
9,MONITORING,Hazard Localisation,5,,2.0,,,,
10,MONITORING,Hazard Localisation,5,,2.0,,,,
11,MONITORING,Hazard Localisation,5,,2.0,,,,
12,MONITORING,Hazard Localisation,5,,2.0,,,,
13,MONITORING,Hazard Localisation,5,,2.0,,,,
14,MONITORING,Hazard Localisation,5,,2.0,,,,
15,MONITORING,Hazard Localisation,5,,1.0,,,,
16,MONITORING,Hazard Localisation,5,,1.0,,,,
17,MONITORING,Hazard Localisation,5,,1.0,,,,
18,MONITORING,Hazard Localisation,5,,1.0,,,,
19,MONITORING,Hazard Localisation,5,,1.0,,,,
20,MONITORING,Hazard Localisation,5,,1.0,,,,
21,MONITORING,Hazard Localisation,5,,1.0,,,,
22,MONITORING,Hazard Localisation,5,,1.0,,,,
23,MONITORING,Hazard Localisation,5,,1.0,,,,
24,MONITORING,Hazard Localisation,5,,1.0,,,,
25,MONITORING,Hazard Localisation,5,,1.0,,,,
26,MONITORING,Hazard Localisation,5,,1.0,,,,
27,MONITORING,Hazard Localisation,5,,1.0,,,,
28,MONITORING,Hazard Localisation,5,,1.0,,,,
29,MONITORING,Hazard Localisation,5,,1.0,,,,
30,MONITORING,Hazard Localisation,5,,1.0,,,,
31,MONITORING,Hazard Localisation,5,,1.0,,,,
32,MONITORING,Hazard Localisation,5,,1.0,,,,
33,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
34,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
35,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
36,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
37,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
38,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
39,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
40,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
41,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
42,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
43,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
44,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
45,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
46,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
47,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
48,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
49,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
50,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
51,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
52,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
53,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
54,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
55,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
56,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
57,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
58,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
59,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
60,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
61,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
62,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
63,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
64,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
65,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
66,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
67,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
68,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
69,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
70,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
71,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
72,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
73,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
74,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
75,MONITORING,Hazard Localisation,5,,1.9999999999999998,,,,
