step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
1,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
2,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
3,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
4,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
5,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
6,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
7,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
8,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
9,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
10,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
11,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
12,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
13,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
14,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
15,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
16,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
17,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
18,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
19,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
20,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
21,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
22,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
23,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
24,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
25,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
26,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
27,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
28,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
29,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
30,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
31,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
32,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
33,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
34,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
35,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
36,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
37,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
38,MONITORING,Hazard Localization,5,,0.5188056959079842,,,,
39,MONITORING,Hazard Localization,5,,1.0,,,,
40,MONITORING,Hazard Localization,5,,1.0,,,,
41,MONITORING,Hazard Localization,5,,1.0,,,,
42,MONITORING,Hazard Localization,5,,1.0,,,,
43,MONITORING,Hazard Localization,5,,1.0,,,,
44,MONITORING,Hazard Localization,5,,1.0,,,,
45,MONITORING,Hazard Localization,5,,1.0,,,,
46,MONITORING,Hazard Localization,5,,1.0,,,,
47,MONITORING,Hazard Localization,5,,1.0,,,,
