step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,1.0,,,,
1,MONITORING,Hazard Localization,4,,1.0,,,,
2,MONITORING,Hazard Localization,4,,1.0,,,,
3,MONITORING,Hazard Localization,4,,1.0,,,,
4,MONITORING,Hazard Localization,4,,1.0,,,,
5,MONITORING,Hazard Localization,4,,1.0,,,,
6,MONITORING,Hazard Localization,4,,1.0,,,,
7,MONITORING,Hazard Localization,4,,1.0,,,,
8,MONITORING,Hazard Localization,4,,1.0,,,,
9,MONITORING,Hazard Localization,4,,1.0,,,,
10,MONITORING,Hazard Localization,4,,1.0,,,,
11,MONITORING,Hazard Localization,4,,1.0,,,,
12,MONITORING,Hazard Localization,4,,1.0,,,,
13,MONITORING,Hazard Localization,4,,1.0,,,,
14,MONITORING,Hazard Localization,4,,1.0,,,,
15,MONITORING,Hazard Localization,4,,1.0,,,,
16,MONITORING,Hazard Localization,4,,1.0,,,,
17,MONITORING,Hazard Localization,4,,1.0,,,,
18,MONITORING,Hazard Localization,4,,1.0,,,,
19,MONITORING,Hazard Localization,4,,1.0,,,,
20,MONITORING,Hazard Localization,4,,1.0,,,,
21,MONITORING,Hazard Localization,4,,1.0,,,,
22,MONITORING,Hazard Localization,4,,1.0,,,,
23,MONITORING,Hazard Localization,4,,1.0,,,,
24,MONITORING,Hazard Localization,4,,1.0,,,,
25,MONITORING,Hazard Localization,4,,1.0,,,,
26,MONITORING,Hazard Localization,4,,1.0,,,,
27,MONITORING,Hazard Localization,4,,1.0,,,,
28,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
29,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
30,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
31,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
32,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
33,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
34,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
35,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
36,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
37,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
38,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
39,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
40,MONITORING,Hazard Localization,4,,0.5857864376269047,,,,
41,MONITORING,Hazard Localization,4,,1.0,,,,
42,MONITORING,Hazard Localization,4,,1.0,,,,
43,MONITORING,Hazard Localization,4,,1.0,,,,
44,MONITORING,Hazard Localization,4,,1.0,,,,
