step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
1,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
2,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
3,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
4,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
5,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
6,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
7,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
8,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
9,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
10,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
11,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
12,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
13,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
14,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
15,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
16,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
17,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
18,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
19,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
20,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
21,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
22,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
23,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
24,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
25,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
26,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
27,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
28,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
29,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
30,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
31,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
32,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
33,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
34,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
35,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
36,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
37,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
38,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
39,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
40,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
41,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
42,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
43,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
44,MONITORING,Hazard Localization,5,,0.8299135133739646,,,,
45,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
46,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
47,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
48,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
49,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
50,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
51,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
52,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
53,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
54,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
55,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
56,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
57,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
58,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
59,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
60,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
61,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
62,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
63,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
64,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
65,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
66,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
67,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
68,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
69,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
70,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
71,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
72,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
73,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
74,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
75,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
76,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
77,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
78,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
79,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
80,MONITORING,Hazard Localization,5,,1.1102230246251565e-16,,,,
81,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
82,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
83,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
84,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
85,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
86,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
87,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
88,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
89,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
90,MONITORING,Sensor Degradation & Trust,5,,1.1102230246251565e-16,,,,
91,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
92,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
93,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
94,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
95,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
96,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
97,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
98,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
99,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
100,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
101,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
102,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
103,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
104,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
105,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
106,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
107,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
108,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
109,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
110,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
111,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
112,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
113,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
114,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
115,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
116,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
117,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
118,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
119,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
120,MONITORING,Sensor Degradation & Trust,5,,0.6972243622680049,,,,
