step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,1.5857864376269044,,,,
1,MONITORING,Hazard Localization,5,,1.5857864376269044,,,,
2,MONITORING,Hazard Localization,5,,1.5857864376269044,,,,
3,MONITORING,Hazard Localization,5,,1.5857864376269044,,,,
4,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
5,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
6,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
7,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
8,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
9,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
10,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
11,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
12,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
13,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
14,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
15,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
16,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
17,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
18,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
19,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
20,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
21,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
22,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
23,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
24,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
25,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
26,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
27,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
28,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
29,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
30,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
31,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
32,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
33,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
34,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
35,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
36,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
37,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
38,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
39,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
40,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
41,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
42,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
43,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
44,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
45,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
46,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
47,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
48,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
49,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
50,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
51,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
52,MONITORING,Hazard Localization,5,,0.9999999999999993,,,,
53,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
54,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
55,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
56,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
57,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
58,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
59,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
60,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
61,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
62,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
63,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
64,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
65,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
66,MONITORING,Hazard Localization,5,,0.5188056959079844,,,,
