step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
1,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
2,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
3,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
4,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
5,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
6,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
7,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
8,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
9,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
10,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
11,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
12,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
13,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
14,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
15,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
16,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
17,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
18,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
19,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
20,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
21,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
22,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
23,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
24,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
25,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
26,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
27,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
28,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
29,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
30,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
31,MONITORING,Hazard Localisation,5,,1.9999999999999991,,,,
32,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
33,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
34,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
35,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
36,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
37,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
38,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
39,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
40,MONITORING,Hazard Localisation,5,,1.5857864376269055,,,,
41,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
42,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
43,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
44,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
45,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
46,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
47,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
48,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
49,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
50,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
51,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
52,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
53,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
54,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
55,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
56,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
57,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
58,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
59,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
60,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
61,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
62,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
63,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
64,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
65,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
66,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
67,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
68,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
69,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
70,MONITORING,Hazard Localisation,5,,0.8299135133739679,,,,
71,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
72,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
73,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
74,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
75,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
76,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
77,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
78,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
79,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
80,MONITORING,Sensor Degradation & Trust,5,,0.5188056959079839,,,,
