step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
1,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
2,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
3,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
4,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
5,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
6,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
7,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
8,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
9,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
10,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
11,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
12,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
13,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
14,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
15,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
16,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
17,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
18,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
19,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
20,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
21,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
22,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
23,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
24,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
25,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
26,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
27,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
28,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
29,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
30,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
31,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
32,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
33,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
34,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
35,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
36,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
37,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
38,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
39,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
40,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
41,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
42,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
43,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
44,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
45,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
46,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
47,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
48,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
49,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
50,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
51,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
52,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
53,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
54,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
55,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
56,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
57,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
58,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
59,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
60,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
61,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
62,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
63,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
64,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
65,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
66,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
67,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
68,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
69,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
70,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
71,MONITORING,Hazard Localization,4,,1.9999999999999996,,,,
72,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
73,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
74,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
75,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
76,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
77,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
78,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
79,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
80,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
81,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
82,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
83,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
84,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
85,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
86,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
87,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
88,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
89,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
90,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
91,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
92,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
93,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
94,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
95,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
96,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
97,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
98,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
99,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
100,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
101,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
102,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
103,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
104,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
105,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
106,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
107,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
108,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
109,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
110,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
111,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
112,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
113,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
114,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
115,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
116,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
117,MONITORING,Hazard Localization,4,,1.0000000000000002,,,,
