step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
1,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
2,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
3,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
4,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
5,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
6,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
7,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
8,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
9,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
10,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
11,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
12,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
13,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
14,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
15,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
16,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
17,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
18,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
19,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
20,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
21,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
22,MONITORING,Hazard Localization,5,,0.8299135133739655,,,,
23,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
24,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
25,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
26,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
27,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
28,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
29,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
30,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
31,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
32,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
33,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
34,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
35,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
36,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
37,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
38,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
39,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
40,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
41,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
42,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
43,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
44,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
45,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
46,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
47,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
48,MONITORING,Hazard Localization,5,,0.5188056959079829,,,,
49,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
50,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
51,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
