step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
1,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
2,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
3,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
4,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
5,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
6,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
7,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
8,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
9,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
10,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
11,MONITORING,Hazard Localisation,5,,4.999999999999996,,,,
12,MONITORING,Hazard Localisation,5,,3.0,,,,
13,MONITORING,Hazard Localisation,5,,3.0,,,,
14,MONITORING,Hazard Localisation,5,,3.0,,,,
15,MONITORING,Hazard Localisation,5,,3.0,,,,
16,MONITORING,Hazard Localisation,5,,3.0,,,,
17,MONITORING,Hazard Localisation,5,,3.0,,,,
18,MONITORING,Hazard Localisation,5,,3.0,,,,
19,MONITORING,Hazard Localisation,5,,3.0,,,,
20,MONITORING,Hazard Localisation,5,,3.0,,,,
21,MONITORING,Hazard Localisation,5,,3.0,,,,
22,MONITORING,Hazard Localisation,5,,3.0,,,,
23,MONITORING,Hazard Localisation,5,,3.0,,,,
24,MONITORING,Hazard Localisation,5,,3.0,,,,
25,MONITORING,Hazard Localisation,5,,3.0,,,,
26,MONITORING,Hazard Localisation,5,,3.0,,,,
27,MONITORING,Hazard Localisation,5,,3.0,,,,
28,MONITORING,Hazard Localisation,5,,3.0,,,,
29,MONITORING,Hazard Localisation,5,,3.0,,,,
30,MONITORING,Hazard Localisation,5,,3.0,,,,
31,MONITORING,Hazard Localisation,5,,3.0,,,,
32,MONITORING,Hazard Localisation,5,,3.0,,,,
33,MONITORING,Hazard Localisation,5,,3.0,,,,
34,MONITORING,Hazard Localisation,5,,3.0,,,,
35,MONITORING,Hazard Localisation,5,,3.0,,,,
36,MONITORING,Hazard Localisation,5,,3.0,,,,
37,MONITORING,Hazard Localisation,5,,3.0,,,,
38,MONITORING,Hazard Localisation,5,,3.0,,,,
39,MONITORING,Hazard Localisation,5,,3.0,,,,
40,MONITORING,Hazard Localisation,5,,3.0,,,,
41,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
42,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
43,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
44,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
45,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
46,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
47,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
48,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
49,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
50,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
51,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
52,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
53,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
54,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
55,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
56,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
57,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
58,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
59,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
60,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
61,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
62,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
63,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
64,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
65,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
66,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
67,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
68,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
69,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
70,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
71,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
72,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
73,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
74,MONITORING,Hazard Localisation,5,,2.0000000000000018,,,,
