step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,3.0,,,,
1,MONITORING,Hazard Localization,5,,3.0,,,,
2,MONITORING,Hazard Localization,5,,3.0,,,,
3,MONITORING,Hazard Localization,5,,3.0,,,,
4,MONITORING,Hazard Localization,5,,3.0,,,,
5,MONITORING,Hazard Localization,5,,3.0,,,,
6,MONITORING,Hazard Localization,5,,3.0,,,,
7,MONITORING,Hazard Localization,5,,3.0,,,,
8,MONITORING,Hazard Localization,5,,3.0,,,,
9,MONITORING,Hazard Localization,5,,3.0,,,,
10,MONITORING,Hazard Localization,5,,3.0,,,,
11,MONITORING,Hazard Localization,5,,3.0,,,,
12,MONITORING,Hazard Localization,5,,3.0,,,,
13,MONITORING,Hazard Localization,5,,3.0,,,,
14,MONITORING,Hazard Localization,5,,3.0,,,,
15,MONITORING,Hazard Localization,5,,3.0,,,,
16,MONITORING,Hazard Localization,5,,3.0,,,,
17,MONITORING,Hazard Localization,5,,3.0,,,,
18,MONITORING,Hazard Localization,5,,3.0,,,,
19,MONITORING,Hazard Localization,5,,3.0,,,,
20,MONITORING,Hazard Localization,5,,3.0,,,,
21,MONITORING,Hazard Localization,5,,3.0,,,,
22,MONITORING,Hazard Localization,5,,3.0,,,,
23,MONITORING,Hazard Localization,5,,3.0,,,,
24,MONITORING,Hazard Localization,5,,3.0,,,,
25,MONITORING,Hazard Localization,5,,3.0,,,,
26,MONITORING,Hazard Localization,5,,3.0,,,,
27,MONITORING,Hazard Localization,5,,3.0,,,,
28,MONITORING,Hazard Localization,5,,3.0,,,,
29,MONITORING,Hazard Localization,5,,3.0,,,,
30,MONITORING,Hazard Localization,5,,3.0,,,,
31,MONITORING,Hazard Localization,5,,3.0,,,,
32,MONITORING,Hazard Localization,5,,3.0,,,,
33,MONITORING,Hazard Localization,5,,3.0,,,,
34,MONITORING,Hazard Localization,5,,3.0,,,,
35,MONITORING,Hazard Localization,5,,3.0,,,,
36,MONITORING,Hazard Localization,5,,3.0,,,,
37,MONITORING,Hazard Localization,5,,2.0,,,,
38,MONITORING,Hazard Localization,5,,2.0,,,,
39,MONITORING,Hazard Localization,5,,2.0,,,,
