step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.0,,,,
1,MONITORING,Hazard Localisation,5,,0.0,,,,
2,MONITORING,Hazard Localisation,5,,0.0,,,,
3,MONITORING,Hazard Localisation,5,,0.0,,,,
4,MONITORING,Hazard Localisation,5,,0.0,,,,
5,MONITORING,Hazard Localisation,5,,0.0,,,,
6,MONITORING,Hazard Localisation,5,,0.0,,,,
7,MONITORING,Hazard Localisation,5,,0.0,,,,
8,MONITORING,Hazard Localisation,5,,0.0,,,,
9,MONITORING,Hazard Localisation,5,,0.0,,,,
10,MONITORING,Hazard Localisation,5,,0.0,,,,
11,MONITORING,Hazard Localisation,5,,0.0,,,,
12,MONITORING,Hazard Localisation,5,,0.0,,,,
13,MONITORING,Hazard Localisation,5,,0.0,,,,
14,MONITORING,Hazard Localisation,5,,0.0,,,,
15,MONITORING,Hazard Localisation,5,,0.0,,,,
16,MONITORING,Hazard Localisation,5,,0.0,,,,
17,MONITORING,Hazard Localisation,5,,0.0,,,,
18,MONITORING,Hazard Localisation,5,,0.0,,,,
19,MONITORING,Hazard Localisation,5,,0.0,,,,
20,MONITORING,Hazard Localisation,5,,0.0,,,,
21,MONITORING,Hazard Localisation,5,,0.0,,,,
22,MONITORING,Hazard Localisation,5,,0.0,,,,
23,MONITORING,Hazard Localisation,5,,0.0,,,,
24,MONITORING,Hazard Localisation,5,,0.0,,,,
25,MONITORING,Hazard Localisation,5,,0.0,,,,
26,MONITORING,Hazard Localisation,5,,0.0,,,,
27,MONITORING,Hazard Localisation,5,,0.0,,,,
28,MONITORING,Hazard Localisation,5,,0.0,,,,
29,MONITORING,Hazard Localisation,5,,0.0,,,,
30,MONITORING,Hazard Localisation,5,,0.0,,,,
31,MONITORING,Hazard Localisation,5,,0.0,,,,
32,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
33,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
34,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
35,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
36,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
37,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
38,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
39,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
40,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
41,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
42,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
43,MONITORING,Hazard Localisation,5,,0.6972243622680055,,,,
44,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
45,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
46,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
47,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
48,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
49,MONITORING,Hazard Localisation,5,,1.1102230246251565e-16,,,,
