step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
1,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
2,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
3,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
4,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
5,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
6,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
7,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
8,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
9,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
10,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
11,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
12,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
13,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
14,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
15,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
16,MONITORING,Hazard Localization,5,,3.9250536344271737e-17,,,,
17,MONITORING,Hazard Localization,5,,0.0,,,,
18,MONITORING,Hazard Localization,5,,0.0,,,,
19,MONITORING,Hazard Localization,5,,0.0,,,,
20,MONITORING,Hazard Localization,5,,0.0,,,,
21,MONITORING,Hazard Localization,5,,0.0,,,,
22,MONITORING,Hazard Localization,5,,0.0,,,,
23,MONITORING,Hazard Localization,5,,0.0,,,,
24,MONITORING,Hazard Localization,5,,0.0,,,,
25,MONITORING,Hazard Localization,5,,0.0,,,,
26,MONITORING,Hazard Localization,5,,0.0,,,,
27,MONITORING,Hazard Localization,5,,0.0,,,,
28,MONITORING,Hazard Localization,5,,0.0,,,,
29,MONITORING,Hazard Localization,5,,0.0,,,,
30,MONITORING,Hazard Localization,5,,0.0,,,,
31,MONITORING,Hazard Localization,5,,0.0,,,,
32,MONITORING,Hazard Localization,5,,0.0,,,,
33,MONITORING,Hazard Localization,5,,0.0,,,,
34,MONITORING,Hazard Localization,5,,0.0,,,,
35,MONITORING,Hazard Localization,5,,0.0,,,,
36,MONITORING,Hazard Localization,5,,0.0,,,,
37,MONITORING,Hazard Localization,5,,0.0,,,,
38,MONITORING,Hazard Localization,5,,0.0,,,,
39,MONITORING,Hazard Localization,5,,0.0,,,,
40,MONITORING,Hazard Localization,5,,0.0,,,,
41,MONITORING,Hazard Localization,5,,0.0,,,,
