step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
1,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
2,MONITORING,Hazard Localization,5,,2.999999999999999,,,,
3,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
4,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
5,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
6,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
7,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
8,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
9,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
10,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
11,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
12,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
13,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
14,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
15,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
16,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
17,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
18,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
19,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
20,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
21,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
22,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
23,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
24,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
25,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
26,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
27,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
28,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
29,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
30,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
31,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
32,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
33,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
34,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
35,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
36,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
37,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
38,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
39,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
40,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
41,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
42,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
43,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
44,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
45,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
46,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
47,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
48,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
49,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
50,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
51,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
52,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
53,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
54,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
55,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
56,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
57,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
58,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
59,MONITORING,Hazard Localization,5,,1.999999999999999,,,,
60,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
61,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
62,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
63,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
64,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
65,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
66,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
67,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
68,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
69,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
70,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
71,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
72,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
73,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
74,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
75,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
76,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
77,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
78,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
79,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
80,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
81,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
82,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
83,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
84,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
85,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
86,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
87,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
88,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
89,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
90,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
91,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
92,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
93,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
94,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
95,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
96,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
97,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
98,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
99,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
100,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
101,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
102,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
103,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
104,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
105,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
106,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
107,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
108,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
109,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
110,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
111,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
112,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
113,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
114,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
115,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
116,MONITORING,Hazard Localization,5,,0.8299135133739662,,,,
117,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
118,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
119,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
120,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
121,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
122,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
123,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
124,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
125,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
126,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
127,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
128,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
129,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
130,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
131,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
132,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
133,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
134,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
135,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
136,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
137,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
138,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
139,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
140,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
141,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
142,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
143,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
144,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
145,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
146,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
147,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
148,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
149,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
150,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
151,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
152,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
153,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
154,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
155,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
156,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
157,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
158,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
159,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
160,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
161,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
162,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
163,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
164,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
165,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
166,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
167,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
168,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
169,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
170,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
171,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
172,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
173,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
174,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
175,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
176,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
177,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
178,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
179,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
180,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
181,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
182,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
183,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
184,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
185,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
186,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
187,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
188,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
189,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
190,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
191,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
192,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
193,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
194,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
195,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
196,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
197,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
198,MONITORING,Hazard Localization,5,,1.5857864376269046,,,,
199,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
200,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
201,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
202,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
203,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
204,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
205,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
206,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
207,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
208,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
209,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
210,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
211,LEAK DETECTED,Hazard Localization,5,,1.5857864376269046,620.5988543828107,417.9707421064223,,
