step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
1,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
2,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
3,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
4,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
5,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
6,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
7,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
8,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
9,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
10,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
11,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
12,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
13,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
14,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
15,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
16,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
17,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
18,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
19,MONITORING,Hazard Localisation,5,,2.0000000000000004,,,,
20,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
21,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
22,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
23,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
24,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
25,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
26,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
27,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
28,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
29,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
30,MONITORING,Hazard Localisation,5,,3.000000000000001,,,,
