step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
1,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
2,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
3,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
4,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
5,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
6,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
7,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
8,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
9,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
10,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
11,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
12,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
13,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
14,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
15,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
16,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
17,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
18,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
19,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
20,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
21,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
22,MONITORING,Hazard Localisation,5,,0.5188056959079835,,,,
23,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
24,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
25,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
26,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
27,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
28,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
29,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
30,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
31,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
32,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
33,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
34,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
35,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
36,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
37,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
38,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
39,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
40,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
41,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
42,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
43,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
44,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
45,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
46,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
47,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
48,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
49,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
50,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
51,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
52,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
53,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
54,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
55,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
56,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
57,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
58,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
59,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
60,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
61,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
62,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
63,MONITORING,Hazard Localisation,5,,0.3819660112501054,,,,
