step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
1,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
2,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
3,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
4,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
5,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
6,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
7,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
8,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
9,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
10,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
11,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
12,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
13,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
14,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
15,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
16,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
17,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
18,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
19,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
20,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
21,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
22,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
23,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
24,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
25,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
26,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
27,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
28,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
29,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
30,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
31,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
32,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
33,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
34,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
35,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
36,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
37,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
38,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
39,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
40,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
41,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
42,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
43,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
44,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
45,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
46,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
47,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
48,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
49,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
50,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
51,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
52,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
53,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
54,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
55,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
56,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
57,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
58,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
59,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
60,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
61,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
62,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
63,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
64,MONITORING,Hazard Localization,5,,0.9999999999999992,,,,
