step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
1,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
2,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
3,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
4,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
5,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
6,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
7,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
8,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
9,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
10,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
11,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
12,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
13,MONITORING,Hazard Localization,5,,2.000000000000001,,,,
14,MONITORING,Hazard Localization,5,,1.5857864376269033,,,,
15,MONITORING,Hazard Localization,5,,1.5857864376269033,,,,
16,MONITORING,Hazard Localization,5,,1.5857864376269033,,,,
17,MONITORING,Hazard Localization,5,,1.5857864376269033,,,,
18,MONITORING,Hazard Localization,5,,1.5857864376269033,,,,
19,MONITORING,Hazard Localization,5,,1.5857864376269033,,,,
20,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
21,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
22,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
23,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
24,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
25,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
26,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
27,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
28,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
29,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
30,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
31,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
32,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
33,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
34,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
35,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
36,MONITORING,Hazard Localization,5,,0.9999999999999999,,,,
