step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
1,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
2,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
3,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
4,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
5,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
6,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
7,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
8,MONITORING,Hazard Localisation,5,,0.5188056959079839,,,,
9,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
10,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
11,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
12,MONITORING,Hazard Localisation,5,,0.3819660112501049,,,,
13,MONITORING,Hazard Localisation,5,,0.0,,,,
14,MONITORING,Hazard Localisation,5,,0.0,,,,
15,MONITORING,Hazard Localisation,5,,0.0,,,,
16,MONITORING,Hazard Localisation,5,,0.0,,,,
17,MONITORING,Hazard Localisation,5,,0.0,,,,
18,MONITORING,Hazard Localisation,5,,0.0,,,,
19,MONITORING,Hazard Localisation,5,,0.0,,,,
20,MONITORING,Hazard Localisation,5,,0.0,,,,
21,MONITORING,Hazard Localisation,5,,0.0,,,,
22,MONITORING,Hazard Localisation,5,,0.0,,,,
23,MONITORING,Hazard Localisation,5,,0.0,,,,
24,MONITORING,Hazard Localisation,5,,0.0,,,,
25,MONITORING,Hazard Localisation,5,,0.0,,,,
26,MONITORING,Hazard Localisation,5,,0.0,,,,
27,MONITORING,Hazard Localisation,5,,0.0,,,,
28,MONITORING,Hazard Localisation,5,,0.0,,,,
29,MONITORING,Hazard Localisation,5,,0.0,,,,
30,MONITORING,Hazard Localisation,5,,0.0,,,,
31,MONITORING,Hazard Localisation,5,,0.0,,,,
32,MONITORING,Hazard Localisation,5,,0.0,,,,
33,MONITORING,Hazard Localisation,5,,0.0,,,,
34,MONITORING,Hazard Localisation,5,,0.0,,,,
35,MONITORING,Hazard Localisation,5,,0.0,,,,
36,MONITORING,Hazard Localisation,5,,0.0,,,,
37,MONITORING,Hazard Localisation,5,,0.0,,,,
38,MONITORING,Hazard Localisation,5,,0.0,,,,
39,MONITORING,Hazard Localisation,5,,0.0,,,,
40,MONITORING,Hazard Localisation,5,,0.0,,,,
41,MONITORING,Hazard Localisation,5,,0.0,,,,
42,MONITORING,Hazard Localisation,5,,0.0,,,,
43,MONITORING,Hazard Localisation,5,,0.0,,,,
44,MONITORING,Hazard Localisation,5,,0.0,,,,
45,MONITORING,Hazard Localisation,5,,0.0,,,,
46,MONITORING,Hazard Localisation,5,,0.0,,,,
47,MONITORING,Hazard Localisation,5,,0.0,,,,
48,MONITORING,Hazard Localisation,5,,0.0,,,,
49,MONITORING,Hazard Localisation,5,,0.0,,,,
50,MONITORING,Hazard Localisation,5,,0.0,,,,
51,MONITORING,Hazard Localisation,5,,0.0,,,,
52,MONITORING,Hazard Localisation,5,,0.0,,,,
53,MONITORING,Hazard Localisation,5,,0.0,,,,
54,MONITORING,Hazard Localisation,5,,0.0,,,,
55,MONITORING,Hazard Localisation,5,,0.0,,,,
56,MONITORING,Hazard Localisation,5,,0.0,,,,
57,MONITORING,Hazard Localisation,5,,0.0,,,,
58,MONITORING,Hazard Localisation,5,,0.0,,,,
59,MONITORING,Hazard Localisation,5,,0.0,,,,
60,MONITORING,Hazard Localisation,5,,0.0,,,,
61,MONITORING,Hazard Localisation,5,,0.0,,,,
62,MONITORING,Hazard Localisation,5,,0.0,,,,
63,MONITORING,Hazard Localisation,5,,0.0,,,,
64,MONITORING,Hazard Localisation,5,,0.0,,,,
65,MONITORING,Hazard Localisation,5,,0.0,,,,
66,MONITORING,Hazard Localisation,5,,0.0,,,,
67,MONITORING,Hazard Localisation,5,,0.0,,,,
68,MONITORING,Hazard Localisation,5,,0.0,,,,
69,MONITORING,Hazard Localisation,5,,0.0,,,,
70,MONITORING,Hazard Localisation,5,,0.0,,,,
71,MONITORING,Hazard Localisation,5,,0.0,,,,
72,MONITORING,Hazard Localisation,5,,0.0,,,,
73,MONITORING,Hazard Localisation,5,,0.0,,,,
74,MONITORING,Hazard Localisation,5,,0.0,,,,
75,MONITORING,Hazard Localisation,5,,0.0,,,,
76,MONITORING,Hazard Localisation,5,,0.0,,,,
77,MONITORING,Hazard Localisation,5,,0.0,,,,
78,MONITORING,Hazard Localisation,5,,0.0,,,,
79,MONITORING,Hazard Localisation,5,,0.0,,,,
80,MONITORING,Hazard Localisation,5,,0.0,,,,
81,MONITORING,Hazard Localisation,5,,0.0,,,,
82,MONITORING,Hazard Localisation,5,,0.0,,,,
83,MONITORING,Hazard Localisation,5,,0.0,,,,
84,MONITORING,Hazard Localisation,5,,0.0,,,,
