step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localisation,5,,0.0,,,,
1,MONITORING,Hazard Localisation,5,,0.0,,,,
2,MONITORING,Hazard Localisation,5,,0.0,,,,
3,MONITORING,Hazard Localisation,5,,0.0,,,,
4,MONITORING,Hazard Localisation,5,,0.0,,,,
5,MONITORING,Hazard Localisation,5,,0.0,,,,
6,MONITORING,Hazard Localisation,5,,0.0,,,,
7,MONITORING,Hazard Localisation,5,,0.0,,,,
8,MONITORING,Hazard Localisation,5,,0.0,,,,
9,MONITORING,Hazard Localisation,5,,0.0,,,,
10,MONITORING,Hazard Localisation,5,,1.0,,,,
11,MONITORING,Hazard Localisation,5,,1.0,,,,
12,MONITORING,Hazard Localisation,5,,1.0,,,,
13,MONITORING,Hazard Localisation,5,,1.0,,,,
14,MONITORING,Hazard Localisation,5,,1.0,,,,
15,MONITORING,Hazard Localisation,5,,1.0,,,,
16,MONITORING,Hazard Localisation,5,,1.0,,,,
17,MONITORING,Hazard Localisation,5,,1.0,,,,
18,MONITORING,Hazard Localisation,5,,1.0,,,,
19,MONITORING,Hazard Localisation,5,,1.0,,,,
20,MONITORING,Hazard Localisation,5,,1.0,,,,
21,MONITORING,Hazard Localisation,5,,1.0,,,,
22,MONITORING,Hazard Localisation,5,,1.0,,,,
23,MONITORING,Hazard Localisation,5,,1.0,,,,
24,MONITORING,Hazard Localisation,5,,1.0,,,,
25,MONITORING,Hazard Localisation,5,,1.0,,,,
26,MONITORING,Hazard Localisation,5,,1.0,,,,
27,MONITORING,Hazard Localisation,5,,1.0,,,,
28,MONITORING,Hazard Localisation,5,,1.0,,,,
29,MONITORING,Hazard Localisation,5,,1.0,,,,
30,MONITORING,Hazard Localisation,5,,1.0,,,,
31,MONITORING,Hazard Localisation,5,,1.0,,,,
32,MONITORING,Hazard Localisation,5,,1.0,,,,
33,MONITORING,Hazard Localisation,5,,1.0,,,,
34,MONITORING,Hazard Localisation,5,,1.0,,,,
35,MONITORING,Hazard Localisation,5,,1.0,,,,
36,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
37,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
38,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
39,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
40,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
41,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
42,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
43,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
44,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
45,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
46,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
47,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
48,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
49,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
50,MONITORING,Hazard Localisation,5,,0.8299135133739662,,,,
