step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.0,,,,
1,MONITORING,Hazard Localization,5,,2.0,,,,
2,MONITORING,Hazard Localization,5,,2.0,,,,
3,MONITORING,Hazard Localization,5,,2.0,,,,
4,MONITORING,Hazard Localization,5,,2.0,,,,
5,MONITORING,Hazard Localization,5,,2.0,,,,
6,MONITORING,Hazard Localization,5,,2.0,,,,
7,MONITORING,Hazard Localization,5,,2.0,,,,
8,MONITORING,Hazard Localization,5,,2.0,,,,
9,MONITORING,Hazard Localization,5,,2.0,,,,
10,MONITORING,Hazard Localization,5,,3.0,,,,
11,MONITORING,Hazard Localization,5,,3.0,,,,
12,MONITORING,Hazard Localization,5,,3.0,,,,
13,MONITORING,Hazard Localization,5,,3.0,,,,
14,MONITORING,Hazard Localization,5,,3.0,,,,
15,MONITORING,Hazard Localization,5,,3.0,,,,
16,MONITORING,Hazard Localization,5,,3.0,,,,
17,MONITORING,Hazard Localization,5,,3.0,,,,
18,MONITORING,Hazard Localization,5,,3.0,,,,
19,MONITORING,Hazard Localization,5,,3.0,,,,
20,MONITORING,Hazard Localization,5,,3.0,,,,
21,MONITORING,Hazard Localization,5,,3.0,,,,
22,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
23,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
24,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
25,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
26,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
27,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
28,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
29,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
30,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
31,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
32,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
33,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
34,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
35,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
36,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
37,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
38,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
39,MONITORING,Sensor Degradation & Trust,5,,3.0,,,,
40,LEAK DETECTED,Sensor Degradation & Trust,5,,3.0,112.79297721478798,180.2171901041279,,
41,LEAK DETECTED,Sensor Degradation & Trust,5,,3.0,112.79297721478798,180.2171901041279,,
42,LEAK DETECTED,Sensor Degradation & Trust,5,,3.0,112.79297721478798,180.2171901041279,,
43,LEAK DETECTED,Sensor Degradation & Trust,5,,3.0,112.79297721478798,180.2171901041279,,
44,LEAK DETECTED,Sensor Degradation & Trust,5,,3.0,112.79297721478798,180.2171901041279,,
