step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
0,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
1,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
2,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
3,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
4,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
5,MONITORING,Hazard Localization,5,,2.0000000000000004,,,,
6,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
7,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
8,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
9,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
10,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
11,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
12,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
13,MONITORING,Hazard Localization,5,,1.5857864376269064,,,,
14,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
15,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
16,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
17,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
18,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
19,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
20,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
21,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
22,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
23,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
24,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
25,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
26,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
27,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
28,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
29,MONITORING,Hazard Localization,5,,1.381966011250105,,,,
